conv1.0.weight: tensor([[[[ 2.3657e-01, -3.2395e-02, -1.5420e-01],
          [ 1.5935e-01,  4.0204e-02, -1.0226e-02],
          [ 2.1588e-01,  9.0100e-02,  1.3481e-01]],

         [[-2.7937e-01,  3.8940e-01, -2.8218e-01],
          [ 3.3234e-01, -6.3848e-01,  2.3627e-01],
          [ 2.4835e-01, -6.9627e-01,  2.9158e-01]],

         [[ 1.0648e-01, -1.4295e-01,  1.8614e-01],
          [-1.1257e-01, -4.4461e-01, -1.5114e-01],
          [ 5.4500e-01,  1.6998e-01, -4.7005e-01]],

         ...,

         [[ 2.4631e-01, -2.1055e-01, -2.2203e-03],
          [-3.4722e-01, -6.0802e-01, -4.1565e-01],
          [ 7.5750e-02, -1.3226e-01, -5.7187e-01]],

         [[ 6.1604e-01, -1.0527e-01, -1.7634e-01],
          [-5.3639e-01, -7.6105e-02, -3.6261e-01],
          [-8.9177e-02, -1.7366e-02, -3.8631e-01]],

         [[ 1.6281e-01,  1.9948e-01,  3.1259e-02],
          [-7.0283e-01, -3.9192e-01, -5.5750e-01],
          [-6.7169e-01, -1.5386e-01, -7.4089e-01]]],


        [[[-2.8348e-01, -2.1270e-01,  8.1388e-02],
          [ 1.2421e-01, -3.5465e-01,  1.3472e-02],
          [ 1.1360e-01, -1.4463e-01,  2.5495e-01]],

         [[-2.6187e-01,  2.6976e-03, -5.3639e-01],
          [-3.3382e-02,  4.2556e-01, -2.7320e-01],
          [ 6.4017e-02, -4.2860e-03, -3.9262e-02]],

         [[ 1.2673e-01, -1.6696e-01,  2.9992e-01],
          [ 1.4331e-01,  4.1385e-01, -2.4344e-01],
          [-4.1526e-01,  6.6707e-02, -8.8068e-04]],

         ...,

         [[ 3.3912e-03, -4.6265e-01, -2.8799e-01],
          [-8.1681e-02,  6.2029e-01, -7.2170e-01],
          [ 1.7223e-01, -1.2586e-01,  2.9815e-01]],

         [[ 7.2701e-02, -1.5079e-01, -4.3122e-01],
          [-2.5695e-01,  2.8114e-01, -9.3828e-01],
          [-2.0421e-02,  6.7119e-02,  2.4649e-01]],

         [[ 2.1022e-01, -3.9165e-01,  2.3517e-01],
          [ 3.1383e-01,  6.3397e-01, -5.2619e-01],
          [-7.0045e-01,  1.2454e-01, -5.9539e-02]]],


        [[[ 2.0929e-01,  2.1747e-01, -2.9492e-01],
          [-1.3637e-01,  1.0952e-01, -1.4054e-01],
          [ 2.1780e-01,  3.4732e-01,  2.3144e-02]],

         [[-3.1980e-02,  2.0853e-01, -9.9063e-02],
          [ 1.3377e-01, -1.2044e-01, -3.7628e-01],
          [-1.9895e-01,  3.9220e-01, -1.1680e-01]],

         [[ 2.5642e-01,  9.2402e-02, -2.9024e-01],
          [ 1.2445e-01, -5.9293e-01,  9.8480e-02],
          [ 4.3234e-01, -1.7239e-01, -4.5087e-02]],

         ...,

         [[ 2.7008e-01, -2.6140e-01,  2.7284e-01],
          [-4.3597e-01,  3.0300e-01,  2.5548e-01],
          [ 2.0247e-01,  8.8660e-02,  1.0232e-01]],

         [[-9.7929e-01, -2.9685e-01, -2.0597e-01],
          [-1.9412e-01, -4.6811e-01, -2.7521e-01],
          [-6.4985e-02, -3.6740e-01,  3.8510e-01]],

         [[ 1.3047e-01,  3.9143e-02,  1.1395e-01],
          [-5.0674e-01, -6.1730e-01, -2.6527e-02],
          [ 1.3621e-01, -1.1846e-01, -1.0451e-01]]],


        ...,


        [[[-1.1038e-01, -2.4020e-01, -1.1328e-02],
          [ 1.2295e-01, -3.7328e-01, -4.8044e-01],
          [-2.5920e-01, -1.1777e-01, -1.1132e-01]],

         [[-2.8196e-01, -2.0717e-01, -3.5060e-02],
          [ 2.7123e-01, -4.9381e-01, -7.6762e-02],
          [-1.7664e-01, -6.0465e-01,  2.0086e-01]],

         [[ 1.2500e-01, -2.4107e-01,  1.9038e-02],
          [ 2.8969e-01, -3.5548e-01,  1.8311e-01],
          [ 3.7255e-01, -2.9375e-01, -5.3662e-02]],

